"31 07 2021 21:52:45.494986","[(2.9314725399017334, 0.48788294196128845, -0.005419533234089613, -1.0788731575012207), (2.9314725399017334, 0.4880889356136322, -0.02837914414703846, -0.7192487716674805)]"
"31 07 2021 21:52:46.248968","[(0.3664340674877167, -0.28230321407318115, 0.9753196239471436, 23.015960693359375), (0.3664340674877167, -0.25684085488319397, 0.9082913994789124, 21.937088012695312), (0.3664340674877167, -0.2578281760215759, 0.9112094044685364, 22.296710968017578), (2.1986043453216553, -0.13042902946472168, -0.27984490990638733, -0.7192487716674805), (0.3664340674877167, -0.26519066095352173, 0.9320843815803528, 22.656335830688477), (2.1986043453216553, -0.1293107271194458, -0.24817195534706116, -0.35962438583374023)]"
"31 07 2021 21:52:46.304820","[(0.3664340674877167, -0.1845138967037201, 1.0344644784927368, 23.015960693359375), (0.7328681349754333, -0.18399716913700104, 1.0328131914138794, 23.015960693359375), (1.8321703672409058, 0.5244810581207275, -0.055241066962480545, 23.015960693359375), (0.3664340674877167, -0.22832192480564117, 0.9857255220413208, 21.937088012695312), (0.7328681349754333, 0.03157014027237892, -0.14137041568756104, -1.0788731575012207), (1.8321703672409058, 0.543358325958252, -0.25725239515304565, 21.937088012695312), (0.3664340674877167, -0.22548210620880127, 0.977504551410675, 22.296710968017578), (0.7328681349754333, -0.18808120489120483, 1.0455734729766846, 22.296710968017578), (1.8321703672409058, 0.5364916324615479, -0.20900984108448029, 22.296710968017578), (2.1986043453216553, 0.8854967355728149, -1.0651733875274658, -23.735210418701172), (0.3664340674877167, -0.1779838353395462, 1.01275634765625, 22.656335830688477), (0.7328681349754333, -0.1832418590784073, 1.0303796529769897, 22.656335830688477), (1.8321703672409058, 0.5313591957092285, -0.16286827623844147, 22.656335830688477), (2.1986043453216553, 0.7534446716308594, -0.990679919719696, -23.375585556030273)]"
"31 07 2021 21:52:46.351695","[(0.3664340674877167, 0.672806978225708, -1.36884343624115, 23.015960693359375), (0.7328681349754333, 0.28701722621917725, 0.11416057497262955, 0.0), (1.0993021726608276, 0.7294256091117859, 0.17510885000228882, -1.7981219291687012), (0.7328681349754333, 0.6602283120155334, 0.2531524896621704, -1.438497543334961), (1.0993021726608276, 0.696260929107666, 0.22630654275417328, -1.438497543334961), (1.4657362699508667, 0.7003722786903381, 0.2466309368610382, -1.438497543334961), (0.7328681349754333, 0.4510595500469208, -1.2042022943496704, 21.937088012695312), (0.7328681349754333, 0.47843044996261597, -1.2245292663574219, 22.296710968017578), (4.0307745933532715, -0.48936697840690613, -0.07488097995519638, -0.7192487716674805), (0.3664340674877167, 1.0471999645233154, -1.4259530305862427, 22.656335830688477), (0.7328681349754333, 0.2874586284160614, 0.12651744484901428, -0.35962438583374023)]"
"31 07 2021 21:52:46.406548","[(0.3664340674877167, 0.5942370891571045, -0.9786315560340881, 23.015960693359375), (1.8321703672409058, 0.29491427540779114, 0.255121648311615, -23.015960693359375), (2.1986043453216553, 0.2722410559654236, -1.214660882949829, 0.0), (1.0993021726608276, 0.8399614691734314, -0.7763815522193909, 21.217838287353516), (0.7328681349754333, 0.906384289264679, -0.7749074101448059, 21.577463150024414), (1.0993021726608276, 0.8007923364639282, -0.7377297878265381, 21.577463150024414), (0.3664340674877167, 0.7307190895080566, -1.18684720993042, 21.937088012695312), (0.7328681349754333, 0.4744057059288025, -0.7189445495605469, -1.0788731575012207), (1.0993021726608276, 0.8478860855102539, -0.7225582003593445, 21.937088012695312), (1.4657362699508667, 0.5711576342582703, -0.6278768181800842, 21.937088012695312), (1.8321703672409058, 0.2932736575603485, 0.23338820040225983, -24.094833374023438), (2.1986043453216553, 0.25518798828125, 0.13879022002220154, -24.094833374023438), (2.5650384426116943, 0.09488146752119064, -1.2346484661102295, -1.0788731575012207), (3.6643407344818115, -0.685254693031311, -0.1578710377216339, -24.094833374023438), (0.3664340674877167, 0.6759452819824219, -1.1045423746109009, 22.296710968017578), (1.8321703672409058, 0.2918740510940552, 0.21291373670101166, -23.735210418701172), (2.1986043453216553, 0.4315207600593567, -1.3447288274765015, -0.7192487716674805), (2.5650384426116943, 0.060925260186195374, 1.0318394899368286, -0.7192487716674805), (0.3664340674877167, 0.6116407513618469, -1.0589336156845093, 22.656335830688477), (1.8321703672409058, 0.2918272316455841, 0.21219150722026825, -23.375585556030273), (2.1986043453216553, 0.46412020921707153, -1.3598008155822754, -0.35962438583374023), (2.5650384426116943, -0.10213985294103622, -0.4040990471839905, 22.656335830688477)]"
"31 07 2021 21:52:46.447436","[(3.6643407344818115, -0.35107529163360596, -0.030285436660051346, 0.0), (4.0307745933532715, -0.3180689215660095, 0.03859858959913254, 0.0), (0.3664340674877167, 0.18601760268211365, -0.5645337700843811, -1.438497543334961), (0.7328681349754333, 0.15065190196037292, -0.5865156054496765, -1.438497543334961), (4.0307745933532715, -0.31799623370170593, 0.032379698008298874, -1.0788731575012207), (4.0307745933532715, -0.3509129285812378, 0.005517598241567612, -0.7192487716674805), (4.3972086906433105, -0.2900928556919098, 0.18328669667243958, -0.7192487716674805), (4.0307745933532715, -0.35093218088150024, 0.011651020497083664, -0.35962438583374023), (4.3972086906433105, -0.2909357249736786, 0.19789889454841614, -0.35962438583374023)]"
"31 07 2021 21:52:46.499298","[(3.2979066371917725, -0.3217259645462036, 0.1532202959060669, 0.0), (3.6643407344818115, -0.3202088475227356, 0.12003228068351746, 0.0), (4.0307745933532715, -0.3197712004184723, 0.10852594673633575, 0.0), (2.5650384426116943, 0.48805326223373413, 0.025906072929501534, 0.35962438583374023), (2.5650384426116943, 0.4881197214126587, 0.030354434624314308, 0.7192487716674805), (3.6643407344818115, -0.31851866841316223, 0.06493927538394928, -1.0788731575012207), (4.0307745933532715, -0.31844180822372437, 0.061249990016222, -1.0788731575012207), (3.2979066371917725, -0.3193362057209015, 0.09569700062274933, -0.7192487716674805), (3.6643407344818115, -0.3187802731990814, 0.07616118341684341, -0.7192487716674805), (4.0307745933532715, -0.3186875581741333, 0.07238476723432541, -0.7192487716674805), (3.2979066371917725, -0.3198745548725128, 0.1113530844449997, -0.35962438583374023), (3.6643407344818115, -0.3192462921142578, 0.09282004833221436, -0.35962438583374023), (4.0307745933532715, -0.3191003203392029, 0.0879463329911232, -0.35962438583374023)]"
"31 07 2021 21:52:46.596039","[(3.6643407344818115, 0.0, -0.04131053015589714, 23.375585556030273), (4.0307745933532715, -0.7582648396492004, -0.021753834560513496, -22.656335830688477), (4.0307745933532715, 0.22055985033512115, 0.0154023552313447, -22.656335830688477), (2.5650384426116943, 1.1796915531158447, -1.261674404144287, 22.656335830688477)]"
"31 07 2021 21:52:46.649896","[(3.2979066371917725, -0.3850616216659546, 0.057289719581604004, 0.0), (2.9314725399017334, 1.1328805685043335, 0.9859187602996826, -22.656335830688477), (3.2979066371917725, -0.9544931054115295, -1.2594245672225952, -22.656335830688477), (3.6643407344818115, -1.1377710103988647, -1.2917684316635132, -22.656335830688477), (4.0307745933532715, -0.6578445434570312, -1.1495598554611206, -22.656335830688477), (2.9314725399017334, 1.2452722787857056, 1.0148894786834717, -22.296710968017578), (3.2979066371917725, -0.7814015746116638, -1.207909107208252, -22.296710968017578), (4.0307745933532715, -0.804935872554779, -1.169948697090149, -22.296710968017578), (3.2979066371917725, -0.7069025635719299, -1.1756726503372192, -21.937088012695312), (1.4657362699508667, 0.5113617777824402, -0.29129278659820557, -0.35962438583374023)]"
"31 07 2021 21:52:46.702755","[(0.3664340674877167, 0.4917639493942261, -0.12063367664813995, 0.0), (0.3664340674877167, 0.4909714162349701, -0.10771971940994263, 0.35962438583374023), (4.0307745933532715, -0.354463666677475, -0.1387874186038971, 0.35962438583374023), (4.0307745933532715, -1.268191933631897, -0.8569452166557312, 0.35962438583374023), (4.3972086906433105, -0.3844987750053406, -0.022453870624303818, 0.35962438583374023), (0.3664340674877167, 0.5240717530250549, -0.040460895746946335, 0.7192487716674805), (5.862945079803467, 0.9257631301879883, -1.1261016130447388, 23.735210418701172), (6.229379177093506, 0.225300595164299, 0.20437468588352203, -22.296710968017578), (0.3664340674877167, 0.5236519575119019, -0.013574659824371338, 1.0788731575012207), (0.7328681349754333, -0.12579746544361115, 0.08620847761631012, -21.937088012695312), (0.7328681349754333, 1.1919604539871216, 0.9204936623573303, -21.937088012695312), (5.862945079803467, 0.6019455194473267, -0.986180305480957, 24.094833374023438), (0.3664340674877167, 0.523705005645752, 0.019180558621883392, 1.438497543334961), (0.3664340674877167, -0.25236523151397705, -0.8946863412857056, 1.438497543334961)]"
"31 07 2021 21:52:46.748632","[(0.3664340674877167, 0.3239946663379669, 0.941020667552948, 23.015960693359375), (0.7328681349754333, 0.24125126004219055, 0.857948899269104, 23.015960693359375), (0.3664340674877167, 0.3366508185863495, 0.9671865701675415, 23.375585556030273), (0.7328681349754333, 0.30907031893730164, 0.90660160779953, 23.375585556030273), (0.3664340674877167, 0.34813806414604187, 0.9888935089111328, 23.735210418701172), (0.7328681349754333, 0.31452950835227966, 0.9196832180023193, 23.735210418701172), (0.3664340674877167, 0.3570159673690796, 1.0044984817504883, 24.094833374023438), (0.7328681349754333, 0.31852686405181885, 0.9288937449455261, 24.094833374023438), (0.3664340674877167, 0.44633248448371887, 1.039368987083435, 24.454458236694336), (0.7328681349754333, 0.4304024875164032, 0.9283193349838257, 24.454458236694336), (0.3664340674877167, 0.30804866552352905, 0.9040858745574951, 22.656335830688477)]"
"31 07 2021 21:52:46.797500","[(0.3664340674877167, -0.14572232961654663, 0.8689491152763367, 23.015960693359375), (0.3664340674877167, -0.15045353770256042, 0.8950586915016174, 23.375585556030273), (0.3664340674877167, -0.1546434909105301, 0.9164305329322815, 23.735210418701172), (4.76364278793335, -0.04648050293326378, -0.8331241607666016, 0.7192487716674805), (4.76364278793335, 0.6382464170455933, -0.08273620158433914, 0.7192487716674805), (0.3664340674877167, -0.15892207622528076, 0.9367589950561523, 24.094833374023438), (1.8321703672409058, 0.13259077072143555, -0.7825202941894531, 1.0788731575012207), (0.3664340674877167, 0.12548455595970154, -0.04985205456614494, 1.438497543334961), (0.7328681349754333, 0.41574084758758545, 0.9984122514724731, -21.577463150024414)]"
"31 07 2021 21:52:46.849362","[(2.1986043453216553, 0.05419114604592323, 0.9558131098747253, 0.0), (1.8321703672409058, 0.0469280406832695, 0.8417513966560364, 0.35962438583374023), (2.1986043453216553, 0.05608045309782028, 0.9793920516967773, 0.35962438583374023), (2.5650384426116943, 0.05146634206175804, 0.917935848236084, 0.35962438583374023), (1.8321703672409058, 0.09014245867729187, 0.8033678531646729, 0.7192487716674805), (2.1986043453216553, 0.05531871318817139, 0.9701249003410339, 0.7192487716674805), (2.5650384426116943, 0.05159894749522209, 0.9198979735374451, 0.7192487716674805), (1.0993021726608276, 0.1611471325159073, -0.22932492196559906, 1.0788731575012207), (1.4657362699508667, 0.1599436104297638, -0.194810152053833, 1.0788731575012207), (1.8321703672409058, 0.10654472559690475, 0.49159908294677734, 1.0788731575012207), (2.1986043453216553, 0.10697860270738602, 0.9454910159111023, 1.0788731575012207), (2.5650384426116943, 0.10230271518230438, 0.9122106432914734, 1.0788731575012207), (0.7328681349754333, 0.15852122008800507, -0.1428607851266861, 1.438497543334961), (1.0993021726608276, 0.15870311856269836, -0.1505560725927353, 1.438497543334961), (1.4657362699508667, 0.15875323116779327, -0.1526058167219162, 1.438497543334961)]"
"31 07 2021 21:52:46.945105","[(1.8321703672409058, 0.12725012004375458, -0.1735762655735016, -23.015960693359375), (1.8321703672409058, 0.0, 1.0034846067428589, -1.0788731575012207), (1.8321703672409058, 0.0, 0.9868610501289368, -0.7192487716674805), (3.6643407344818115, -0.04527817294001579, 0.8087352514266968, -0.7192487716674805), (1.8321703672409058, 0.12758615612983704, -0.18792888522148132, -23.375585556030273)]"
"31 07 2021 21:52:47.001953","[(0.3664340674877167, -0.1408025324344635, 1.1092265844345093, 23.015960693359375), (1.8321703672409058, 0.09763085097074509, -0.27737727761268616, -23.015960693359375), (4.3972086906433105, 0.09612404555082321, -1.2391480207443237, 0.0), (0.3664340674877167, -0.11872702836990356, 1.014957070350647, 21.937088012695312), (1.8321703672409058, 0.09538640826940536, -0.17722667753696442, -24.094833374023438), (2.1986043453216553, 0.0, 0.4992468059062958, -1.0788731575012207), (2.1986043453216553, 0.3192059397697449, -0.091498963534832, -1.0788731575012207), (3.2979066371917725, 0.5244699120521545, -0.054892923682928085, 21.937088012695312), (4.3972086906433105, 0.19041010737419128, -0.13654468953609467, -24.094833374023438), (4.76364278793335, 0.13936947286128998, 1.1041392087936401, -1.0788731575012207), (0.3664340674877167, -0.12407196313142776, 1.0413742065429688, 22.296710968017578), (1.8321703672409058, 0.09708403050899506, -0.2569211423397064, -23.735210418701172), (3.2979066371917725, 0.566946804523468, -0.9497668743133545, -23.735210418701172), (4.3972086906433105, 0.1894903928041458, -0.09550858289003372, -23.735210418701172), (4.76364278793335, 0.19141295552253723, -0.17011766135692596, -23.735210418701172), (0.3664340674877167, -0.1306898593902588, 1.0706026554107666, 22.656335830688477), (1.8321703672409058, 0.31849005818367004, -0.0635911077260971, -0.35962438583374023), (1.8321703672409058, -0.04060446098446846, 0.6922193765640259, -0.35962438583374023), (3.2979066371917725, 0.4281875789165497, -0.8266454339027405, -23.375585556030273), (4.3972086906433105, 0.18897540867328644, -0.061283744871616364, -23.375585556030273), (4.76364278793335, 0.19020475447177887, -0.1285495162010193, -23.375585556030273)]"
"31 07 2021 21:52:47.047830","[(0.3664340674877167, 0.41353943943977356, 1.171441674232483, 23.015960693359375), (0.7328681349754333, 0.7575737237930298, 1.341404914855957, 23.015960693359375), (0.3664340674877167, 0.33819037675857544, 1.184505581855774, 23.375585556030273), (0.3664340674877167, 0.344230055809021, 0.981709897518158, 21.577463150024414), (0.7328681349754333, 0.29725325107574463, 0.8760883808135986, 21.577463150024414), (0.3664340674877167, 0.3080483078956604, 1.0293949842453003, 21.937088012695312), (0.7328681349754333, 0.31413501501083374, 1.040634036064148, 21.937088012695312), (0.3664340674877167, 0.3367106020450592, 1.0781782865524292, 22.296710968017578), (0.7328681349754333, 0.39205145835876465, 1.1495037078857422, 22.296710968017578), (0.3664340674877167, 0.37120380997657776, 1.1254701614379883, 22.656335830688477), (0.7328681349754333, 0.5081008076667786, 1.2438430786132812, 22.656335830688477)]"
"31 07 2021 21:52:47.100689","[(3.6643407344818115, -0.8042652606964111, -0.06606113910675049, -23.015960693359375), (4.0307745933532715, -0.8036056756973267, -0.055628612637519836, -23.015960693359375), (0.3664340674877167, 0.1950819492340088, -0.2566017508506775, -1.7981219291687012), (0.3664340674877167, 0.19397586584091187, -0.23418588936328888, -1.438497543334961), (0.7328681349754333, 0.1941588968038559, -0.238056480884552, -1.438497543334961), (0.3664340674877167, 0.16387926042079926, -0.29180243611335754, -1.0788731575012207), (0.7328681349754333, 0.19385504722595215, -0.23159220814704895, -1.0788731575012207), (2.9314725399017334, -0.15742553770542145, 0.0819467306137085, -24.094833374023438), (3.2979066371917725, -0.5247835516929626, -0.6252160668373108, -1.0788731575012207), (4.0307745933532715, -0.8043610453605652, -0.06744107604026794, -24.094833374023438), (2.9314725399017334, -0.19310392439365387, 0.21469873189926147, -23.735210418701172), (2.9314725399017334, 0.39211001992225647, -0.7436707615852356, -23.735210418701172), (3.2979066371917725, -0.503649115562439, -0.24036350846290588, -0.7192487716674805), (4.0307745933532715, -0.8048699498176575, -0.07433750480413437, -23.735210418701172), (2.9314725399017334, -0.5580076575279236, -0.3353591561317444, -0.35962438583374023), (3.2979066371917725, -0.4932093322277069, -0.14109881222248077, -0.35962438583374023), (4.0307745933532715, -0.8044915795326233, -0.06927642226219177, -23.375585556030273), (4.3972086906433105, -0.8021525740623474, 0.017020808532834053, -23.375585556030273)]"
"31 07 2021 21:52:47.147563","[(0.7328681349754333, 0.8545631170272827, -0.9002040028572083, 21.937088012695312), (1.0993021726608276, 0.7357404232025146, -0.7975776195526123, 21.937088012695312), (1.0993021726608276, 0.7211887836456299, -0.7813999056816101, 22.296710968017578), (3.6643407344818115, 0.06402581185102463, -0.21565678715705872, -0.7192487716674805), (3.6643407344818115, -0.1246480941772461, 0.716561496257782, 22.656335830688477), (3.6643407344818115, 0.32507070899009705, -0.20787741243839264, 22.656335830688477), (4.0307745933532715, -0.24160362780094147, -0.4170757532119751, -23.375585556030273), (4.0307745933532715, 0.4006897807121277, 1.0693398714065552, -23.375585556030273)]"
"31 07 2021 21:52:47.194438","[(0.7328681349754333, 0.26603350043296814, -0.31463897228240967, 0.7192487716674805)]"
"31 07 2021 21:52:47.248294","[(0.3664340674877167, 0.6259602308273315, -1.1299426555633545, 23.015960693359375), (0.3664340674877167, 0.570971667766571, -1.0898959636688232, 23.375585556030273), (3.6643407344818115, -0.09473539888858795, -0.13366447389125824, 23.375585556030273), (4.0307745933532715, -0.06422711908817291, -0.22950738668441772, 23.375585556030273), (0.3664340674877167, 0.5110424757003784, -1.0342662334442139, 23.735210418701172), (0.7328681349754333, 0.629035234451294, -1.1898565292358398, 23.735210418701172), (3.6643407344818115, -0.09447821974754333, -0.11168278008699417, 23.735210418701172), (4.0307745933532715, -0.031768813729286194, -0.18005070090293884, 23.735210418701172), (0.3664340674877167, 0.4157806634902954, -0.9984703660011292, 24.094833374023438), (0.7328681349754333, 0.09444352239370346, 0.10836773365736008, -21.937088012695312), (4.0307745933532715, -0.0314348079264164, -0.10696502029895782, 24.094833374023438), (0.3664340674877167, 0.3740597367286682, -1.0319572687149048, 24.454458236694336)]"
"31 07 2021 21:52:47.303148","[(0.3664340674877167, 0.9432297348976135, 1.3370369672775269, 23.015960693359375), (0.7328681349754333, 0.6852452158927917, -1.2700085639953613, 23.375585556030273), (4.76364278793335, -0.5122057199478149, 0.2962590456008911, -22.656335830688477), (0.3664340674877167, 0.6610033512115479, -1.260417103767395, 23.735210418701172), (0.7328681349754333, 0.45418187975883484, -1.1292117834091187, 23.735210418701172), (0.3664340674877167, 0.4859853982925415, -1.1577184200286865, 24.094833374023438), (0.7328681349754333, 0.40072202682495117, -1.069381594657898, 24.094833374023438), (0.3664340674877167, 0.4400586783885956, -1.1952396631240845, 24.454458236694336), (0.7328681349754333, 0.42225730419158936, -1.1796326637268066, 24.454458236694336), (1.0993021726608276, 0.22058749198913574, 0.021994275972247124, 1.438497543334961), (1.8321703672409058, 0.8827728033065796, -1.408270001411438, 24.454458236694336), (0.3664340674877167, 0.28511127829551697, 0.010059701278805733, 1.7981219291687012), (0.7328681349754333, 0.2850964367389679, 3.3470696507720277e-06, 1.7981219291687012)]"
"31 07 2021 21:52:47.351020","[(0.3664340674877167, 1.1566100120544434, 1.3645179271697998, 23.015960693359375), (0.7328681349754333, 1.3810487985610962, 1.3786901235580444, 23.015960693359375), (0.3664340674877167, 0.7300269603729248, 1.3343013525009155, 23.735210418701172), (0.7328681349754333, 0.2866457998752594, -0.10258745402097702, 0.7192487716674805), (0.3664340674877167, 0.8364564776420593, 1.3587079048156738, 24.094833374023438), (0.7328681349754333, 0.25441762804985046, -0.11567006260156631, 1.0788731575012207), (1.0993021726608276, 0.29043540358543396, -0.1893698126077652, 1.0788731575012207), (0.3664340674877167, 0.2538408637046814, -0.09463183581829071, 1.438497543334961), (0.7328681349754333, 0.2218971848487854, -0.11002250760793686, 1.438497543334961), (1.0993021726608276, 0.25556129217147827, -0.14866980910301208, 1.438497543334961)]"
"31 07 2021 21:52:47.401884","[(0.3664340674877167, 0.2822510898113251, -1.344467282295227, 23.015960693359375), (0.3664340674877167, 0.14260029792785645, -1.3490961790084839, 23.375585556030273), (0.7328681349754333, 0.12303963303565979, -1.3133362531661987, 23.375585556030273), (2.1986043453216553, 0.6102638840675354, 0.927513837814331, 0.35962438583374023), (0.3664340674877167, 0.15439049899578094, -1.1522525548934937, 23.735210418701172), (2.1986043453216553, 0.5993793606758118, 0.9155617952346802, 0.7192487716674805), (0.3664340674877167, 0.18305271863937378, -1.02976655960083, 24.094833374023438), (1.8321703672409058, -0.16890844702720642, -0.37782102823257446, -21.937088012695312), (1.8321703672409058, 0.5480861067771912, -0.45190298557281494, -21.937088012695312), (2.1986043453216553, 0.5332786440849304, -0.3973654806613922, -21.937088012695312)]"
"31 07 2021 21:52:47.444768","[(1.8321703672409058, 0.43462318181991577, -0.7345100045204163, 23.375585556030273), (2.9314725399017334, 0.7732060551643372, 0.5545889735221863, -22.656335830688477), (2.9314725399017334, -0.7095608711242676, 1.0705270767211914, -22.656335830688477), (1.8321703672409058, 0.42981579899787903, -0.7228341102600098, 23.735210418701172)]"
"31 07 2021 21:52:47.544501","[(3.2979066371917725, 0.25269386172294617, 0.010269655846059322, -23.375585556030273), (3.2979066371917725, -0.3678217828273773, -0.2978610694408417, -23.375585556030273)]"
"31 07 2021 21:52:47.600352","[(0.3664340674877167, 0.2277250587940216, -0.9840185642242432, 23.015960693359375), (0.7328681349754333, 0.3206581771373749, -0.9336838126182556, 23.015960693359375), (0.3664340674877167, 0.42525094747543335, -1.1823590993881226, 21.937088012695312), (0.7328681349754333, 0.45981156826019287, -1.0553476810455322, 21.937088012695312), (1.0993021726608276, 0.1308010071516037, 0.28952130675315857, -24.094833374023438), (0.3664340674877167, 0.3277125656604767, -1.0639389753341675, 22.296710968017578), (2.1986043453216553, 0.04370451346039772, 0.7738048434257507, 22.296710968017578), (2.9314725399017334, 0.252873033285141, 0.038630880415439606, -23.735210418701172), (3.2979066371917725, 0.2403571605682373, 0.40544652938842773, -23.735210418701172), (3.2979066371917725, 0.8934328556060791, -0.7642978429794312, -23.735210418701172), (0.3664340674877167, 0.22773775458335876, -0.9840549826622009, 22.656335830688477), (2.1986043453216553, 0.04536385461688042, 0.8105350732803345, 22.656335830688477), (3.2979066371917725, 0.24007399380207062, 0.40274304151535034, -23.375585556030273), (3.2979066371917725, 0.8924436569213867, -0.7634663581848145, -23.375585556030273), (3.6643407344818115, 0.09388909488916397, -0.005088322330266237, -0.35962438583374023), (3.6643407344818115, -0.3642257750034332, -0.2654392719268799, -0.35962438583374023)]"
"31 07 2021 21:52:47.651218","[(0.3664340674877167, 0.0, -0.48016059398651123, 0.0), (0.7328681349754333, 0.0, 0.21218176186084747, 0.0), (0.7328681349754333, 0.4937780201435089, -0.14835284650325775, 0.0), (1.0993021726608276, 0.45371490716934204, -0.06071392819285393, 0.0), (0.3664340674877167, 0.0, -0.39467114210128784, -1.0788731575012207), (0.7328681349754333, 0.49267250299453735, -0.1338760405778885, -1.0788731575012207), (0.7328681349754333, 0.033420395106077194, 0.3618829548358917, -1.0788731575012207), (1.0993021726608276, 0.45447292923927307, -0.08238125592470169, -1.0788731575012207), (1.4657362699508667, 0.454007089138031, -0.06987451016902924, -1.0788731575012207), (0.3664340674877167, 0.0, -0.4830229878425598, -0.7192487716674805), (0.7328681349754333, 0.03195597976446152, 0.20979249477386475, -0.7192487716674805), (0.7328681349754333, 0.4951755404472351, -0.16477324068546295, -0.7192487716674805), (1.0993021726608276, 0.4544203579425812, -0.08106818050146103, -0.7192487716674805), (1.4657362699508667, 0.4530714452266693, -0.032358720898628235, -0.7192487716674805), (0.3664340674877167, 0.0, -0.48746955394744873, -0.35962438583374023), (0.7328681349754333, 0.0, 0.01876918599009514, -0.35962438583374023), (0.7328681349754333, 0.4960356652736664, -0.1740737408399582, -0.35962438583374023), (1.0993021726608276, 0.4541793465614319, -0.0747457817196846, -0.35962438583374023)]"
"31 07 2021 21:52:47.695099","[(0.3664340674877167, 0.4227241575717926, -0.1396937519311905, 0.35962438583374023), (0.3664340674877167, 0.3875894844532013, -0.12518778443336487, 0.7192487716674805), (0.3664340674877167, 0.3555451035499573, -0.1582821160554886, -1.0788731575012207), (0.3664340674877167, 0.3901156783103943, -0.16707420349121094, -0.7192487716674805), (0.3664340674877167, 0.38921600580215454, -0.15352487564086914, -0.35962438583374023)]"
"31 07 2021 21:52:47.845696","[(1.8321703672409058, 1.16848623752594, 0.7270272970199585, 23.375585556030273), (2.1986043453216553, 0.5725205540657043, -0.39517074823379517, -22.656335830688477), (1.8321703672409058, 1.2129290103912354, 0.746600329875946, 23.735210418701172), (2.1986043453216553, 0.6225141286849976, -0.4248252809047699, -22.296710968017578)]"
